"0",""
"0","#no. of my followers"
"0","m <- length(friends$user_id)"
"0",""
"0","#array for edge list"
"0","edges <- array(, dim=c(nfof-1 + m,2))"
"0",""
"0","n = 1 #counter"
"0","#add friends of user to edge list"
"0","for(i in 1:m){"
"0","  edges[n, 1] = retohofstetter$user_id"
"0","  edges[n, 2] = friends$user_id[i]"
"0","  #edge weights could be stored into a third column"
"0","}"
"0",""
"0","#add friends of friends to the edge list"
"0","  if(lengthfriendslist > 0){"
"0","      edges[n, 2] = fof[[i]]$user_id[j]"
"0","      #edge weights could be stored into a third column"
"0","    }"
"0","  }"
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
"2","Unknown or uninitialised column: `user`."
